--- new start of FireDAC Trace ---
3100733868987 16:06:24.608 -=#!!! FireDAC Tracer started !!!#=-
3100900158899 16:06:41.238  . CreateConnection [ConnectionDef=""]
3100901050440 16:06:41.318          . Field [N=3, Name="table_name", Type=name, Prec=0, Scale=0, Size=64, Data='empresas']
3100901050485 16:06:41.318          . Field [N=4, Name="index_name", Type=name, Prec=0, Scale=0, Size=64, Data='empresas_pkey']
3100901050741 16:06:41.318          . Field [N=5, Name="column_name", Type=name, Prec=0, Scale=0, Size=64, Data='id_empresa']
3100901050893 16:06:41.318          . Field [N=6, Name="column_position", Type=int2, Prec=0, Scale=0, Size=0, Data=1]
3100901050930 16:06:41.318          . Field [N=7, Name="sort_order", Type=varchar, Prec=0, Scale=0, Size=1, Data='A']
3100901051187 16:06:41.318          . Field [N=8, Name="filter", Type=varchar, Prec=0, Scale=0, Size=67, Data=NULL]
3100901051314 16:06:41.318     << Fetched
3100901051383 16:06:41.318      . FETCH [ppgresult=$045446A8, stmtName="13STM"]
3100901051628 16:06:41.318     >> Sent
3100901051664 16:06:41.318          . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='empresas']
3100901051899 16:06:41.318     << Sent
3100901051929 16:06:41.318      . PQexecPrepared [ppgconn=$045F93E8, stmtname="14STM", nParams=0, resultFormat=1]
3100901052984 16:06:41.318      . PQntuples [ppgresult=$04544BE8, rowsselected=0]
3100901053032 16:06:41.318      . EOF
3100901053080 16:06:41.318      . PQclear [ppgresult=$04544BE8, stmtName="13STM"]
3100901053330 16:06:41.318      . PQtransactionStatus [conn=$045F93E8, Result=0]
3100901053364 16:06:41.318      . PQexec [ppgconn=$045F93E8, sql="CLOSE "12STM""]
3100901054866 16:06:41.318 << Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (empresas.empresas)", RowsAffected=1]
3100901054957 16:06:41.318  . Eof reached [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (empresas.empresas)"]
3100901055111 16:06:41.318 >> Close [Command="Table PKey Fields (empresas.empresas)"]
3100901055273 16:06:41.318      . PQtransactionStatus [conn=$045F93E8, Result=0]
3100901055418 16:06:41.318 << Close [Command="Table PKey Fields (empresas.empresas)"]
3100901055570 16:06:41.318 >> Unprepare [Command="Table PKey Fields (empresas.empresas)"]
3100901055707 16:06:41.318      . PQtransactionStatus [conn=$045F93E8, Result=0]
3100901055735 16:06:41.318      . DEALLOCATE [ppgconn=$045F93E8, stmtname="13STM"]
3100901055986 16:06:41.318      . PQexec [ppgconn=$045F93E8, sql="DEALLOCATE "13STM""]
3100901057352 16:06:41.318      . PQtransactionStatus [conn=$045F93E8, Result=0]
3100901057432 16:06:41.318      . DEALLOCATE [ppgconn=$045F93E8, stmtname="14STM"]
3100901057583 16:06:41.318      . PQexec [ppgconn=$045F93E8, sql="DEALLOCATE "14STM""]
3100901058931 16:06:41.318 << Unprepare [Command="Table PKey Fields (empresas.empresas)"]
3100901059003 16:06:41.318  . Destroy [Command="Table PKey Fields (empresas.empresas)"]
3100901059262 16:06:41.318 >> Open [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
3100901059341 16:06:41.318         >> StartTransaction [ConnectionDef=""]
3100901059500 16:06:41.318              . PQexec [ppgconn=$045F93E8, sql="BEGIN"]
3100901060427 16:06:41.318         << StartTransaction [ConnectionDef=""]
3100901060504 16:06:41.318         >> Sent
3100901060672 16:06:41.318              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
3100901060823 16:06:41.318              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='Beauty1234']
3100901060950 16:06:41.318         << Sent
3100901060966 16:06:41.318         >> Sent
3100901060998 16:06:41.318              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
3100901061465 16:06:41.318              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='Beauty1234']
3100901061477 16:06:41.318         << Sent
3100901061731 16:06:41.318          . PQexecPrepared [ppgconn=$045F93E8, stmtname="10STM", nParams=2, resultFormat=1]
3100901071122 16:06:41.318          . PQcmdStatus [ppgresult=$04544BE8, stmttype="DECLARE", rowsaffected=0, oid=0]
3100901071164 16:06:41.318          . PQntuples [ppgresult=$04544BE8, rowsselected=0]
3100901071184 16:06:41.318         >> Sent
3100901071449 16:06:41.318              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
3100901071597 16:06:41.318              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='Beauty1234']
3100901071609 16:06:41.318         << Sent
3100901071861 16:06:41.318          . PQexecPrepared [ppgconn=$045F93E8, stmtname="11STM", nParams=0, resultFormat=1]
3100901074145 16:06:41.318          . PQntuples [ppgresult=$045446A8, rowsselected=1]
3100901074220 16:06:41.318          . DescribeFields [ppgconn=$045F93E8, stmtName="10STM", nFields=11]
3100901074464 16:06:41.318 << Open [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
3100901074864 16:06:41.318  . Col add [Index=1, SrcName="id_empresa", SrcType=Int32, SrcSize=0, SrcPrec=0, SrcScale=0, Type=Int32, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100901075189 16:06:41.318  . Col add [Index=2, SrcName="nome", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100901075472 16:06:41.318  . Col add [Index=3, SrcName="email", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100901075665 16:06:41.318  . Col add [Index=4, SrcName="senha", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100901075865 16:06:41.318  . Col add [Index=5, SrcName="data_cad", SrcType=DateTimeStamp, SrcSize=0, SrcPrec=0, SrcScale=0, Type=DateTimeStamp, Size=0, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100901076162 16:06:41.318  . Col add [Index=6, SrcName="rua", SrcType=WideString, SrcSize=100, SrcPrec=0, SrcScale=0, Type=WideString, Size=100, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100901076238 16:06:41.318  . Col add [Index=7, SrcName="bairro", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100901078208 16:06:41.318  . Col add [Index=8, SrcName="cidade", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100901078344 16:06:41.318  . Col add [Index=9, SrcName="estado", SrcType=WideString, SrcSize=50, SrcPrec=0, SrcScale=0, Type=WideString, Size=50, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100901078645 16:06:41.318  . Col add [Index=10, SrcName="cnpj", SrcType=WideString, SrcSize=18, SrcPrec=0, SrcScale=0, Type=WideString, Size=18, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100901078719 16:06:41.318  . Col add [Index=11, SrcName="cep", SrcType=WideString, SrcSize=9, SrcPrec=0, SrcScale=0, Type=WideString, Size=9, Prec=0, Scale=0, OrigTabName="", OrigColName=""]
3100901079520 16:06:41.318  . Primary key [Cols="id_empresa"]
3100901079655 16:06:41.318 << Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
3100901080261 16:06:41.318 >> TFDCustomCommand.Fetch [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha", AAll=False, ABlocked=True]
3100901080338 16:06:41.318 >> Fetch [ATable="empresas", Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
3100901080499 16:06:41.318      . FETCH [ppgresult=$045446A8, stmtName="10STM"]
3100901080628 16:06:41.318     >> Fetched
3100901080677 16:06:41.318          . Field [N=0, Name="id_empresa", Type=int4, Prec=0, Scale=0, Size=0, Data=1]
3100901080941 16:06:41.318          . Field [N=1, Name="nome", Type=varchar, Prec=0, Scale=0, Size=100, Data='Hair Beauty Ltda ']
3100901081091 16:06:41.318          . Field [N=2, Name="email", Type=varchar, Prec=0, Scale=0, Size=100, Data='HairBeauty@gmail.com']
3100901081242 16:06:41.318          . Field [N=3, Name="senha", Type=varchar, Prec=0, Scale=0, Size=100, Data='Beauty1234']
3100901081430 16:06:41.318          . Field [N=4, Name="data_cad", Type=timestamp, Prec=0, Scale=6, Size=0, Data=24/09/2025 14:24:16]
3100901081584 16:06:41.318          . Field [N=5, Name="rua", Type=varchar, Prec=0, Scale=0, Size=100, Data='Avenida Presidente Getúlio Vargas']
3100901081734 16:06:41.318          . Field [N=6, Name="bairro", Type=varchar, Prec=0, Scale=0, Size=50, Data='Rebouças']
3100901081882 16:06:41.318          . Field [N=7, Name="cidade", Type=varchar, Prec=0, Scale=0, Size=50, Data='Curitiba']
3100901082030 16:06:41.318          . Field [N=8, Name="estado", Type=varchar, Prec=0, Scale=0, Size=50, Data='Paraná']
3100901082178 16:06:41.318          . Field [N=9, Name="cnpj", Type=varchar, Prec=0, Scale=0, Size=18, Data='08781292000159']
3100901082327 16:06:41.318          . Field [N=10, Name="cep", Type=varchar, Prec=0, Scale=0, Size=9, Data='80230030']
3100901082452 16:06:41.318     << Fetched
3100901082576 16:06:41.318      . FETCH [ppgresult=$045446A8, stmtName="10STM"]
3100901082660 16:06:41.318     >> Sent
3100901082697 16:06:41.318          . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
3100901082952 16:06:41.318          . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='Beauty1234']
3100901083080 16:06:41.318     << Sent
3100901083112 16:06:41.318      . PQexecPrepared [ppgconn=$045F93E8, stmtname="11STM", nParams=0, resultFormat=1]
3100901083803 16:06:41.318      . PQntuples [ppgresult=$045444B0, rowsselected=0]
3100901083832 16:06:41.318      . EOF
3100901083865 16:06:41.318      . PQclear [ppgresult=$045444B0, stmtName="10STM"]
3100901084108 16:06:41.318      . PQtransactionStatus [conn=$045F93E8, Result=2]
3100901084136 16:06:41.318      . PQexec [ppgconn=$045F93E8, sql="CLOSE "9STM""]
3100901084795 16:06:41.318 << Fetch [ATable="empresas", Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha", RowsAffected=1]
3100901084857 16:06:41.318  . Eof reached [ATable="empresas", Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
3100901085003 16:06:41.334 >> Close [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
3100901085252 16:06:41.334     >> Commit [ConnectionDef="", Retaining=False]
3100901085619 16:06:41.334          . PQexec [ppgconn=$045F93E8, sql="COMMIT"]
3100901086750 16:06:41.334     << Commit [ConnectionDef="", Retaining=False]
3100901086819 16:06:41.334 << Close [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha"]
3100901087237 16:06:41.334  . TFDCustomCommand.FetchFinished [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha", AState=2, FRowsAffected=1]
3100901087450 16:06:41.334 << TFDCustomCommand.Fetch [Command="SELECT * FROM empresas WHERE email = :email AND senha = :senha", AAll=False, ABlocked=True]
3100910517032 16:06:42.276 >> TFDCustomCommand.Prepare [Command="SELECT * FROM administradores WHERE email_adm = :email AND senha_adm = :senha"]
3100910517392 16:06:42.276  . CreateCommand [ConnectionDef=""]
3100910517563 16:06:42.276 >> Prepare [Command="SELECT * FROM administradores WHERE email_adm = :email AND senha_adm = :senha"]
3100910518238 16:06:42.276      . Preprocessed [CMD="SELECT * FROM administradores WHERE email_adm = $1 AND senha_adm = $2", FROM="administradores", VP=0, VPE=0, OBP=0, CK=1]
3100910518953 16:06:42.276      . PQprepare [ppgconn=$045F93E8, stmtname="16STM", sql="DECLARE "15STM" NO SCROLL CURSOR WITH HOLD FOR SELECT * FROM administradores WHERE email_adm = $1 AND senha_adm = $2", nParams=2]
3100910525477 16:06:42.276      . PQprepare [ppgconn=$045F93E8, stmtname="17STM", sql="FETCH FORWARD 50 FROM "15STM"", nParams=0]
3100910527312 16:06:42.276 << Prepare [Command="SELECT * FROM administradores WHERE email_adm = :email AND senha_adm = :senha"]
3100910527402 16:06:42.276 << TFDCustomCommand.Prepare [Command="SELECT * FROM administradores WHERE email_adm = :email AND senha_adm = :senha"]
3100910527669 16:06:42.276 >> Define(TFDDatSManager) [ADatSManager="Manager", ATable="<nil>", Command="SELECT * FROM administradores WHERE email_adm = :email AND senha_adm = :senha"]
3100910528815 16:06:42.276  . CreateMetaInfoCommand [ConnectionDef=""]
3100910528960 16:06:42.276 >> Prepare [Command="Table PKey Fields (administradores.administradores)"]
3100910529486 16:06:42.276      . PQprepare [ppgconn=$045F93E8, stmtname="19STM", sql="DECLARE "18STM" NO SCROLL CURSOR WITH HOLD FOR SELECT NULL::INTEGER AS RECNO, CURRENT_DATABASE() AS CATALOG_NAME, N.NSPNAME AS SCHEMA_NAME, TC.RELNAME AS TABLE_NAME, IC.RELNAME AS INDEX_NAME, A.ATTNAME AS COLUMN_NAME, A.ATTNUM AS COLUMN_POSITION, 'A'::VARCHAR(1) AS SORT_ORDER, NULL::VARCHAR(67) AS FILTER FROM PG_CATALOG.PG_INDEX I INNER JOIN PG_CATALOG.PG_CLASS TC ON TC.OID = I.INDRELID INNER JOIN PG_CATALOG.PG_CLASS IC ON IC.OID = I.INDEXRELID INNER JOIN PG_CATALOG.PG_NAMESPACE N ON N.OID = TC.RELNAMESPACE INNER JOIN PG_CATALOG.PG_ATTRIBUTE A ON A.ATTRELID = I.INDRELID AND A.ATTNUM = ANY(I.INDKEY)  WHERE N.NSPNAME = 'public' AND TC.RELNAME = $1 AND I.INDISPRIMARY ORDER BY position('~' || trim(both from to_char(A.ATTNUM, '99999')) || '~' in  '~' || array_to_string(I.INDKEY, '~') || '~')", nParams=1]
3100910535394 16:06:42.276      . PQprepare [ppgconn=$045F93E8, stmtname="20STM", sql="FETCH FORWARD 50 FROM "18STM"", nParams=0]
3100910536476 16:06:42.276 << Prepare [Command="Table PKey Fields (administradores.administradores)"]
3100910536672 16:06:42.276 >> Open [Command="Table PKey Fields (administradores.administradores)"]
3100910536977 16:06:42.276         >> Sent
3100910537057 16:06:42.276              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='administradores']
3100910537186 16:06:42.276         << Sent
3100910537210 16:06:42.276         >> Sent
3100910537254 16:06:42.276              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='administradores']
3100910537489 16:06:42.276         << Sent
3100910537532 16:06:42.276          . PQexecPrepared [ppgconn=$045F93E8, stmtname="19STM", nParams=1, resultFormat=1]
3100910550934 16:06:42.276          . PQcmdStatus [ppgresult=$045440C0, stmttype="DECLARE", rowsaffected=0, oid=0]
3100910550979 16:06:42.276          . PQntuples [ppgresult=$045440C0, rowsselected=0]
3100910551001 16:06:42.276         >> Sent
3100910551047 16:06:42.276              . Var [N=0, Name="BAS", Type=varchar, Size=70, Data(0)='administradores']
3100910551928 16:06:42.276         << Sent
3100910551961 16:06:42.276          . PQexecPrepared [ppgconn=$045F93E8, stmtname="20STM", nParams=0, resultFormat=1]
3100910553754 16:06:42.276          . PQntuples [ppgresult=$045440C0, rowsselected=0]
3100910554069 16:06:42.276          . DescribeFields [ppgconn=$045F93E8, stmtName="19STM", nFields=9]
3100910554438 16:06:42.276 << Open [Command="Table PKey Fields (administradores.administradores)"]
3100910555607 16:06:42.276 >> Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (administradores.administradores)"]
3100910555676 16:06:42.276      . FETCH [ppgresult=$045440C0, stmtName="19STM"]
3100910555805 16:06:42.276      . EOF
3100910555830 16:06:42.276      . PQclear [ppgresult=$045440C0, stmtName="19STM"]
3100910556084 16:06:42.276      . PQtransactionStatus [conn=$045F93E8, Result=0]
3100910556231 16:06:42.276      . PQexec [ppgconn=$045F93E8, sql="CLOSE "18STM""]
3100910557698 16:06:42.276 << Fetch [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (administradores.administradores)", RowsAffected=0]
3100910557959 16:06:42.276  . Eof reached [ATable="_FD_#beauty_stage#PRIMARYKEYFIELDS", Command="Table PKey Fields (administradores.administradores)"]
3100910558115 16:06:42.276 >> Close [Command="Table PKey Fields (administradores.administradores)"]
3100910558283 16:06:42.276      . PQtransactionStatus [conn=$045F93E8, Result=0]
3100910558428 16:06:42.276 << Close [Command="Table PKey Fields (administradores.administradores)"]
3100910558740 16:06:42.276 >> Unprepare [Command="Table PKey Fields (administradores.administradores)"]
3100910558776 16:06:42.276      . PQtransactionStatus [conn=$045F93E8, Result=0]
3100910558807 16:06:42.276      . DEALLOCATE [ppgconn=$045F93E8, stmtname="19STM"]
3100910559061 16:06:42.276      . PQexec [ppgconn=$045F93E8, sql="DEALLOCATE "19STM""]
3100910560770 16:06:42.276      . PQtransactionStatus [conn=$045F93E8, Result=0]
3100910560855 16:06:42.276      . DEALLOCATE [ppgconn=$045F93E8, stmtname="20STM"]
3100910560887 16:06:42.276      . PQexec [ppgconn=$045F93E8, sql="DEALLOCATE "20STM""]
3100910562786 16:06:42.276 << Unprepare [Command="Table PKey Fields (administradores.administradores)"]
3100910562858 16:06:42.276  . Destroy [Command="Table PKey Fields (administradores.administradores)"]
3100910563156 16:06:42.276 >> Open [Command="SELECT * FROM administradores WHERE email_adm = :email AND senha_adm = :senha"]
3100910563280 16:06:42.276         >> StartTransaction [ConnectionDef=""]
3100910563399 16:06:42.276              . PQexec [ppgconn=$045F93E8, sql="BEGIN"]
3100910564638 16:06:42.276         << StartTransaction [ConnectionDef=""]
3100910564827 16:06:42.276         >> Sent
3100910833459 16:06:42.309              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
3100910835208 16:06:42.309              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='Beauty1234']
3100910835221 16:06:42.309         << Sent
3100910835252 16:06:42.309         >> Sent
3100910835289 16:06:42.309              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
3100910835317 16:06:42.309              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='Beauty1234']
3100910835327 16:06:42.309         << Sent
3100910835372 16:06:42.309          . PQexecPrepared [ppgconn=$045F93E8, stmtname="16STM", nParams=2, resultFormat=1]
3100910856386 16:06:42.309          . PQcmdStatus [ppgresult=$04544168, stmttype="DECLARE", rowsaffected=0, oid=0]
3100910856467 16:06:42.309          . PQntuples [ppgresult=$04544168, rowsselected=0]
3100910856500 16:06:42.309         >> Sent
3100910856561 16:06:42.309              . Var [N=0, Name="EMAIL", Type=varchar, Size=4000, Data(0)='HairBeauty@gmail.com']
3100910856595 16:06:42.309              . Var [N=1, Name="SENHA", Type=varchar, Size=4000, Data(0)='Beauty1234']
